sample,t,cur_before,cur_after,midrot,pct0,pct1,pct2,group,idx,obj,flags,low,match
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,6,0x269646BBC80,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,7,0x269646BBA00,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,8,0x269646BB780,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,9,0x269646BB280,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,10,0x269646BB500,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,11,0x269646BB000,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,12,0x269646BAD80,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,13,0x269646BAB00,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,14,0x269646BA600,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,15,0x269646BA880,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,16,0x269646BFD80,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,17,0x269646BFB00,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,18,0x269646BF880,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,19,0x2696D3E5100,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,20,0x2696D3E4E80,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,21,0x2696D3E4C00,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,22,0x2696D3E4980,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,23,0x2696D3E4700,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,24,0x2696D3E4480,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,25,0x2696D3E4200,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,26,0x2696D3E3F80,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,27,0x2696D3E3D00,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,28,0x2696D3E3A80,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,29,0x2696D3E3800,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,30,0x2696D3E3580,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,31,0x2696D3E3080,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,32,0x2696D3E3300,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,33,0x2696D3E2B80,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,34,0x2696D3E2E00,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,35,0x2696D3E2900,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,36,0x2696D3E2680,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,37,0x2696D3E2400,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,38,0x2696D3E2180,42000000,0,False
1,0.501,0,0,0,80.4,0.0,0.0,PERMANENT,39,0x2696D3E1F00,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45000,0x269AFE46EC0,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45001,0x26970E999A0,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45056,0x269FFF65200,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45058,0x269FFF65080,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45060,0x269FFF60280,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45062,0x269FFF60580,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45064,0x269FFF60400,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45066,0x269FFF66100,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45068,0x269FFF60100,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45070,0x269FFF66280,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45118,0x2693E93EC00,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45120,0x2693E93EA00,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45134,0x2691FF4F880,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45135,0x26A08625100,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,45136,0x26A08624E80,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,55368,0x26A0F6EBD10,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,55370,0x26A105A8680,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,56091,0x26A07DA2070,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,56100,0x26A07DA2990,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,57087,0x26A1B3907F0,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,57088,0x2690603A570,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,57090,0x26A0A3C6D00,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,57092,0x26A0A3C4780,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,61508,0x26A620CBA00,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,86592,0x26A194BF6E0,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,93740,0x26A801084D0,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,93843,0x26A8DC35600,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,93865,0x26A80103740,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,93866,0x26A801032B0,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,94472,0x2693E2C3700,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,94517,0x26931CB2140,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,HI-ROOTED,186681,0x26A88E45C80,40000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45002,0x269B166AB00,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45003,0x26903DF7600,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45004,0x26903DF7540,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45005,0x26903DF7580,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45006,0x26903DF7500,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45007,0x26903DF74C0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45008,0x26903DF85C0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45009,0x26903DF8580,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45010,0x26903DF8540,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45011,0x26903DF8500,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45012,0x26903DF8600,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45013,0x26903DF8480,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45014,0x26903DF8440,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45015,0x26903DF9480,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45016,0x26903DF9440,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45017,0x26903DF9400,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45018,0x26903DF84C0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45019,0x26903DF9380,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45020,0x26903DF93C0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45021,0x26903DF92C0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45022,0x26903DF9300,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45023,0x2690529CFE0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45024,0x26906AC1120,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45025,0x269004E5C80,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45026,0x269004E5D40,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45027,0x26903DF91C0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45028,0x269348F2DB0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45029,0x269AFE46D00,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45030,0x26903DF9240,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45031,0x2690529CF00,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45032,0x26935D683E0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45033,0x269B23C6300,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45034,0x269FFF69D00,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45035,0x26935D68680,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45036,0x269004E5EC0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45037,0x2693879A980,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45038,0x26974C07E00,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45039,0x269A24C83A0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45040,0x269AF173C40,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45041,0x269A24C7FE0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45002,0x269B166AB00,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45003,0x26903DF7600,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45055,0x269B3A68D00,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45057,0x269B3A68C60,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45059,0x269B3A68BC0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45061,0x269B3A68B20,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45063,0x269B3A68A80,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45065,0x269B3A689E0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45067,0x269B3A68940,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45069,0x269B3A688A0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45117,0x2693E93EE00,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45119,0x269067FBB40,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45133,0x269067F9840,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45137,0x269ABA7A180,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45138,0x26974C0E500,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,55367,0x26A0F012EC0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,55369,0x26A0A3E6280,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,56090,0x26921BC7220,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,56099,0x26921BC77C0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,57086,0x26A1B2E2900,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,57089,0x26A140DF740,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,57091,0x26A0A3E04C0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,57093,0x2693B958200,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,61507,0x26A1B2E8800,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,86591,0x26A66801900,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,93739,0x26A66754ED0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,93842,0x26A7FF8AC00,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,93864,0x26A80103BD0,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,93867,0x26A669E4600,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,94471,0x26A96ECB280,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,94516,0x26A96ECA600,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,186680,0x2693ABCDB20,00000001,1,True
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,0,0x2696B570000,40000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,1,0x269646B0B00,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,2,0x269646BC400,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,3,0x269646BC680,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,4,0x269646BC180,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,5,0x269646BBF00,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,6,0x269646BBC80,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,7,0x269646BBA00,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,8,0x269646BB780,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,9,0x269646BB280,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,10,0x269646BB500,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,11,0x269646BB000,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,12,0x269646BAD80,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,13,0x269646BAB00,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,14,0x269646BA600,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,15,0x269646BA880,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,16,0x269646BFD80,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,17,0x269646BFB00,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,18,0x269646BF880,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,19,0x2696D3E5100,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,20,0x2696D3E4E80,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,21,0x2696D3E4C00,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,22,0x2696D3E4980,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,23,0x2696D3E4700,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,24,0x2696D3E4480,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,25,0x2696D3E4200,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,26,0x2696D3E3F80,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,27,0x2696D3E3D00,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,28,0x2696D3E3A80,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,29,0x2696D3E3800,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,30,0x2696D3E3580,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,31,0x2696D3E3080,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,32,0x2696D3E3300,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,33,0x2696D3E2B80,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,34,0x2696D3E2E00,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,35,0x2696D3E2900,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,36,0x2696D3E2680,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,37,0x2696D3E2400,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,38,0x2696D3E2180,42000000,0,False
2,1.001,0,0,0,80.4,0.0,0.0,PERMANENT,39,0x2696D3E1F00,42000000,0,False
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45000,0x269AFE46EC0,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45001,0x26970E999A0,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45056,0x269FFF65200,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45058,0x269FFF65080,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45060,0x269FFF60280,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45062,0x269FFF60580,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45064,0x269FFF60400,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45066,0x269FFF66100,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45068,0x269FFF60100,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45070,0x269FFF66280,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45118,0x2693E93EC00,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45120,0x2693E93EA00,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45134,0x2691FF4F880,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45135,0x26A08625100,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,45136,0x26A08624E80,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,55368,0x26A0F6EBD10,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,55370,0x26A105A8680,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,56091,0x26A07DA2070,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,56100,0x26A07DA2990,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,57087,0x26A1B3907F0,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,57088,0x2690603A570,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,57090,0x26A0A3C6D00,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,57092,0x26A0A3C4780,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,61508,0x26A620CBA00,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,86592,0x26A194BF6E0,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,93740,0x26A801084D0,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,93843,0x26A8DC35600,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,93865,0x26A80103740,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,93866,0x26A801032B0,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,94472,0x2693E2C3700,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,94517,0x26931CB2140,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,HI-ROOTED,186681,0x26A88E45C80,40000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45002,0x269B166AB00,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45003,0x26903DF7600,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45004,0x26903DF7540,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45005,0x26903DF7580,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45006,0x26903DF7500,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45007,0x26903DF74C0,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45008,0x26903DF85C0,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45009,0x26903DF8580,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45010,0x26903DF8540,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45011,0x26903DF8500,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45012,0x26903DF8600,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45013,0x26903DF8480,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45014,0x26903DF8440,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45015,0x26903DF9480,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45016,0x26903DF9440,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45017,0x26903DF9400,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45018,0x26903DF84C0,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45019,0x26903DF9380,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45020,0x26903DF93C0,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45021,0x26903DF92C0,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45022,0x26903DF9300,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45023,0x2690529CFE0,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45024,0x26906AC1120,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45025,0x269004E5C80,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45026,0x269004E5D40,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45027,0x26903DF91C0,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45028,0x269348F2DB0,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45029,0x269AFE46D00,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45030,0x26903DF9240,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45031,0x2690529CF00,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45032,0x26935D683E0,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45033,0x269B23C6300,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45034,0x269FFF69D00,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45035,0x26935D68680,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45036,0x269004E5EC0,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45037,0x2693879A980,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45038,0x26974C07E00,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45039,0x269A24C83A0,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45040,0x269AF173C40,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-lowidx,45041,0x269A24C7FE0,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45002,0x269B166AB00,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45003,0x26903DF7600,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45055,0x269B3A68D00,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45057,0x269B3A68C60,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45059,0x269B3A68BC0,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45061,0x269B3A68B20,00000001,1,True
3,1.501,0,0,0,80.4,0.0,0.0,ORDINARY-idxmatched,45063,0x269B3A68A80,00000001,1,True
