[0] scan_on_enum worker started
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[enum] GetPrimaryAssetIdList(Hero) returned Num=25
[hb] scanState=2 unhooked=0
[unhook] slot 110 restored
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
[hb] scanState=2 unhooked=1
