[0] catalog_store_fix worker started (ready-gate + purchasable poke)
[0] modBase=0x7FF6AF000000
[0] crash-VEH installed
[3] GetPrimaryAssetIdList hooked (scan armed)
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=478 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=487 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=497 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=507 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=517 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=527 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=537 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=547 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=557 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=567 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=577 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=587 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=597 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=607 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=617 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=627 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=637 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=647 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=657 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=667 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=677 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=687 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=697 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=707 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=716 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=726 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=736 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=746 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=756 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=766 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=776 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=786 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=796 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=806 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=816 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=826 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=836 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=846 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=856 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=866 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=876 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=886 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=896 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=906 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=916 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=926 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=936 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=946 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=956 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=966 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=976 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=986 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=996 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1006 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1016 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1026 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1036 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1046 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1056 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1066 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1076 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1086 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1096 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1106 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1116 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1126 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1136 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1146 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1156 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1166 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1175 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1185 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1195 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1200 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1210 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1220 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1229 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1239 lastPurch=1340
[hb] catMgr=0x1B39702BD80 jz=1/1 unhook=1 purchIters=1249 lastPurch=1340
