[0] catalog_store_fix worker started (ready-gate + purchasable poke)
[0] modBase=0x7FF682A80000
[0] crash-VEH installed
[3] GetPrimaryAssetIdList hooked (scan armed)
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=501 lastPurch=1339
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=511 lastPurch=1339
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=521 lastPurch=1339
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=531 lastPurch=1339
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=541 lastPurch=1339
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=551 lastPurch=1339
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=561 lastPurch=1339
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=571 lastPurch=1339
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=581 lastPurch=1339
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=591 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=601 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=611 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=621 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=631 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=641 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=651 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=661 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=671 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=681 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=691 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=701 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=711 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=721 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=731 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=741 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=751 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=761 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=771 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=781 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=791 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=801 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=811 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=821 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=831 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=841 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=851 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=861 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=871 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=881 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=891 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=901 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=911 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=921 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=931 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=941 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=951 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=961 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=971 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=981 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=991 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1001 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1011 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1021 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1031 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1041 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1051 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1061 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1071 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1081 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1091 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1101 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1111 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1121 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1131 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1141 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1151 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1161 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1171 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1181 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1191 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1201 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1211 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1221 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1231 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1241 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1251 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1261 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1271 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1281 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1291 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1301 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1311 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1321 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1331 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1341 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1351 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1361 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1371 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1381 lastPurch=1340
[hb] catMgr=0x26B10255480 jz=1/1 unhook=1 purchIters=1391 lastPurch=1340
