[0] catalog_store_fix worker started (ready-gate + purchasable poke)
[0] modBase=0x7FF6AF000000
[0] crash-VEH installed
[3] GetPrimaryAssetIdList hooked (scan armed)
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=476 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=487 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=496 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=506 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=516 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=526 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=536 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=546 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=556 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=566 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=576 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=586 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=596 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=606 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=616 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=626 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=636 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=646 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=656 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=666 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=675 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=685 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=695 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=705 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=715 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=725 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=735 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=745 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=755 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=765 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=775 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=785 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=795 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=805 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=815 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=825 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=835 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=845 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=855 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=865 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=875 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=885 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=895 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=905 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=915 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=925 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=935 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=945 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=955 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=965 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=975 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=985 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=995 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1005 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1015 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1025 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1035 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1045 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1055 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1065 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1075 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1085 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1095 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1105 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1115 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1125 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1135 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1145 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1155 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1165 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1175 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1185 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1195 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1205 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1215 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1225 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1235 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1245 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1255 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1265 lastPurch=1339
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1275 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1285 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1295 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1305 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1315 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1325 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1335 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1345 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1355 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1365 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1375 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1385 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1395 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1405 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1415 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1425 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1435 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1445 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1455 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1465 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1475 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1485 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1495 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1505 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1515 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1525 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1535 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1545 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1555 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1565 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1575 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1585 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1595 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1605 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1615 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1625 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1635 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1645 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1655 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1665 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1675 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1685 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1695 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1705 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1715 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1725 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1735 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1745 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1755 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1765 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1775 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1785 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1795 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1805 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1815 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1825 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1835 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1845 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1855 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1865 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1874 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1884 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1894 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1904 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1914 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1924 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1934 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1944 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1954 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1964 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1974 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1984 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=1994 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2004 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2014 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2024 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2034 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2044 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2054 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2064 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2074 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2084 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2094 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2104 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2114 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2124 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2134 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2144 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2154 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2164 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2174 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2184 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2194 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2204 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2214 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2224 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2234 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2244 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2254 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2264 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2274 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2284 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2294 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2304 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2314 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2324 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2334 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2344 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2354 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2364 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2374 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2384 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2394 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2404 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2414 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2424 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2434 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2444 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2454 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2464 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2474 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2484 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2494 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2504 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2514 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2524 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2534 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2544 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2554 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2564 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2574 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2584 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2594 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2604 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2614 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2624 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2634 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2644 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2654 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2664 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2674 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2684 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2694 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2704 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2714 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2724 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2734 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2744 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2754 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2764 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2774 lastPurch=2019
