[0] catalog_store_fix worker started (ready-gate + purchasable poke)
[0] modBase=0x7FF6B54F0000
[0] crash-VEH installed
[3] GetPrimaryAssetIdList hooked (scan armed)
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=460 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=470 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=480 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=490 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=500 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=510 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=520 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=530 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=540 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=550 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=560 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=570 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=580 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=590 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=600 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=610 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=620 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=630 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=640 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=650 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=660 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=670 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=680 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=690 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=700 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=710 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=720 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=730 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=740 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=750 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=760 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=770 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=780 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=790 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=800 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=810 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=820 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=830 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=840 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=850 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=860 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=870 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=880 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=890 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=900 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=910 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=920 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=930 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=940 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=950 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=960 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=970 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=980 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=990 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1000 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1010 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1020 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1030 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1040 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1050 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1060 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1070 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1080 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1090 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1100 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1110 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1120 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1130 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1140 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1150 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1160 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1170 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1180 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1190 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1200 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1210 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1220 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1230 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1240 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1250 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1260 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1270 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1280 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1290 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1300 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1310 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1320 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1330 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1340 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1350 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1360 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1370 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1380 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1390 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1400 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1410 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1420 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1430 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1440 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1450 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1460 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1470 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1480 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1490 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1500 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1510 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1520 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1530 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1540 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1550 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1560 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1570 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1580 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1590 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1600 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1610 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1620 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1630 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1640 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1650 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1660 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1670 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1680 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1690 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1700 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1710 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1720 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1730 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1740 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1750 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1760 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1770 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1780 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1790 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1800 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1810 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1820 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1830 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1840 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1850 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1860 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1870 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1880 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1890 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1900 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1910 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1920 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1930 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1940 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1950 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1960 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1970 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1980 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=1990 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2000 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2010 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2020 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2030 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2040 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2050 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2060 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2070 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2080 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2090 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2100 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2110 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2120 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2130 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2140 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2150 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2160 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2170 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2180 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2190 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2200 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2210 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2220 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2230 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2240 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2250 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2260 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2270 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2280 lastPurch=1339
[hb] catMgr=0x1FE0D0BE780 jz=1/1 unhook=1 purchIters=2290 lastPurch=1339
